id,name,position,teamName,price,availabilityStatus,availabilityInfo,teamId
20,"A. Witsel","Defender","Girona",20,"AVAILABLE","",547
23,"Sergio Gómez","Attacker","Real Sociedad",25,"AVAILABLE","",548
29,"J. Oblak","Goalkeeper","Atletico Madrid",50,"AVAILABLE","",530
31,"J. Giménez","Defender","Atletico Madrid",30,"AVAILABLE","",530
45,"T. Lemar","Midfielder","Girona",15,"AVAILABLE","",547
49,"T. Partey","Midfielder","Villarreal",15,"AVAILABLE","",533
50,"Koke","Midfielder","Atletico Madrid",30,"AVAILABLE","",530
52,"Sergio Camello","Attacker","Rayo Vallecano",5,"AVAILABLE","",728
56,"A. Griezmann","Attacker","Atletico Madrid",70,"AVAILABLE","",530
74,"S. Amrabat","Midfielder","Real Betis",30,"AVAILABLE","",543
83,"A. Danjuma","Attacker","Valencia",45,"AVAILABLE","",532
126,"Iñaki Peña","Goalkeeper","Elche",40,"AVAILABLE","",797
127,"M. ter Stegen","Goalkeeper","Barcelona",40,"AVAILABLE","",529
133,"C. Lenglet","Defender","Atletico Madrid",50,"AVAILABLE","",530
143,"Carles Aleñá","Midfielder","Alaves",35,"AVAILABLE","",542
155,"Abel Ruiz","Attacker","Girona",10,"AVAILABLE","",547
158,"P. Gazzaniga","Goalkeeper","Girona",30,"AVAILABLE","",547
166,"J. Foyth","Defender","Villarreal",15,"AVAILABLE","",533
278,"Kylian Mbappé","Attacker","Real Madrid",200,"AVAILABLE","",541
283,"T. Alexander-Arnold","Defender","Real Madrid",40,"AVAILABLE","",541
372,"Éder Militão","Defender","Real Madrid",60,"AVAILABLE","",541
414,"Omar Mascarell","Midfielder","Mallorca",1,"AVAILABLE","",798
433,"Marcão","Defender","Sevilla",10,"AVAILABLE","",536
505,"D. Alaba","Defender","Real Madrid",35,"AVAILABLE","",541
521,"R. Lewandowski","Attacker","Barcelona",130,"AVAILABLE","",529
531,"D. Blind","Defender","Girona",25,"AVAILABLE","",547
538,"F. de Jong","Midfielder","Barcelona",60,"AVAILABLE","",529
547,"D. van de Beek","Midfielder","Girona",10,"AVAILABLE","",547
557,"O. Vlachodimos","Goalkeeper","Sevilla",30,"AVAILABLE","",536
570,"F. Cervi","Midfielder","Celta Vigo",15,"AVAILABLE","",538
608,"L. Boyé","Attacker","Alaves",25,"AVAILABLE","",542
619,"Eric García","Defender","Barcelona",60,"AVAILABLE","",529
622,"Aymeric Laporte","Defender","Athletic Club",50,"AVAILABLE","",531
653,"F. Mendy","Defender","Real Madrid",10,"AVAILABLE","",541
697,"M. Solomon","Attacker","Villarreal",20,"AVAILABLE","",533
730,"T. Courtois","Goalkeeper","Real Madrid",80,"AVAILABLE","",541
733,"Dani Carvajal","Defender","Real Madrid",40,"AVAILABLE","",541
734,"Dela","Defender","Levante",10,"AVAILABLE","",539
736,"Fran García","Defender","Real Madrid",20,"AVAILABLE","",541
737,"Odriozola","Defender","Real Sociedad",1,"AVAILABLE","",548
744,"Brahim Díaz","Midfielder","Real Madrid",50,"AVAILABLE","",541
745,"Isco","Midfielder","Real Betis",80,"AVAILABLE","",543
748,"Dani Ceballos","Midfielder","Real Madrid",20,"AVAILABLE","",541
753,"Marcos Llorente","Defender","Atletico Madrid",90,"AVAILABLE","",530
755,"Jaime Seoane","Midfielder","Oviedo",5,"AVAILABLE","",718
756,"F. Valverde","Midfielder","Real Madrid",60,"AVAILABLE","",541
760,"M. Díaz","Attacker","Alaves",20,"AVAILABLE","",542
762,"Vinícius Júnior","Attacker","Real Madrid",170,"AVAILABLE","",541
851,"W. Szczęsny","Goalkeeper","Barcelona",60,"AVAILABLE","",529
885,"E. Bailly","Defender","Oviedo",15,"AVAILABLE","",718
909,"M. Rashford","Attacker","Barcelona",100,"AVAILABLE","",529
910,"A. Sánchez","Attacker","Sevilla",10,"AVAILABLE","",536
913,"Cristian Rivero","Goalkeeper","Valencia",1,"AVAILABLE","",532
916,"M. Diakhaby","Defender","Valencia",25,"AVAILABLE","",532
918,"José Gayà","Defender","Valencia",15,"AVAILABLE","",532
919,"Hugo Guillamón","Midfielder","Valencia",5,"AVAILABLE","",532
920,"Toni Lato","Defender","Mallorca",1,"AVAILABLE","",798
925,"Gonçalo Guedes","Attacker","Real Sociedad",25,"AVAILABLE","",548
928,"Dani Parejo","Midfielder","Villarreal",10,"AVAILABLE","",533
930,"Carlos Soler","Midfielder","Real Sociedad",20,"AVAILABLE","",548
931,"Ferran Torres","Attacker","Barcelona",60,"AVAILABLE","",529
957,"D. Sow","Midfielder","Sevilla",10,"AVAILABLE","",536
1118,"J. Toljan","Defender","Levante",10,"AVAILABLE","",539
1257,"J. Koundé","Defender","Barcelona",80,"AVAILABLE","",529
1271,"A. Tchouaméni","Midfielder","Real Madrid",40,"AVAILABLE","",541
1305,"D. Livaković","Goalkeeper","Girona",20,"AVAILABLE","",547
1323,"Dani Olmo","Midfielder","Barcelona",70,"AVAILABLE","",529
1439,"Héctor Bellerín","Defender","Real Betis",25,"AVAILABLE","",543
1461,"Denis Suárez","Midfielder","Alaves",1,"AVAILABLE","",542
1482,"Thierry Correia","Defender","Valencia",10,"AVAILABLE","",532
1489,"N. Gudelj","Midfielder","Sevilla",10,"AVAILABLE","",536
1496,"Raphinha","Attacker","Barcelona",130,"AVAILABLE","",529
1557,"Pau López","Goalkeeper","Real Betis",30,"AVAILABLE","",543
1561,"Marc Bartra","Defender","Real Betis",35,"AVAILABLE","",543
1564,"Junior Firpo","Defender","Real Betis",15,"AVAILABLE","",543
